venue_id,venue_name,current_monday,current_tuesday,current_wednesday,current_thursday,current_friday,current_saturday,current_sunday,last_year_monday,last_year_tuesday,last_year_wednesday,last_year_thursday,last_year_friday,last_year_saturday,last_year_sunday,current_week_total,last_year_week_total,monday_change,tuesday_change,wednesday_change,thursday_change,friday_change,saturday_change,sunday_change,week_change,week_number,year,personnel_expense_ratio,estimated_profit,debit_variation,debit_variation_previous,debit_variation_variation,holiday_name,holiday_flag
1,PAMPLONA,0.0,1326.0,1291.9,1756.65,2286.78,1675.25,1287.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9624.28,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1,2024,0.0,12122.53,,,,New Year's Day,True
1,PAMPLONA,0.0,1326.0,1291.9,1756.65,2286.78,1675.25,1287.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9624.28,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1,2024,0.0,12122.53,,,,Epiphany,True
2,BILBAO,0.0,576.66,810.75,677.2,1866.25,1597.4,1079.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6608.01,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1,2024,0.0,7603.76,,,,New Year's Day,True
2,BILBAO,0.0,576.66,810.75,677.2,1866.25,1597.4,1079.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6608.01,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1,2024,0.0,7603.76,,,,Epiphany,True
3,BURGOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2024,0.0,0.0,,,,New Year's Day,True
3,BURGOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2024,0.0,0.0,,,,Epiphany,True
4,SAN SEBASTIAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2024,0.0,0.0,,,,New Year's Day,True
4,SAN SEBASTIAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2024,0.0,0.0,,,,Epiphany,True
5,VITORIA,0.0,622.9,0.0,545.75,1829.8,1278.05,1523.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5800.35,0.0,0.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,1,2024,0.0,5800.35,,,,New Year's Day,True
5,VITORIA,0.0,622.9,0.0,545.75,1829.8,1278.05,1523.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5800.35,0.0,0.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,1,2024,0.0,5800.35,,,,Epiphany,True
6,ZARAGOZA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2024,0.0,0.0,,,,New Year's Day,True
6,ZARAGOZA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2024,0.0,0.0,,,,Epiphany,True
1,PAMPLONA,686.45,680.75,966.0,956.25,1928.05,2497.35,1149.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8864.1,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,2,2024,0.0,8864.1,,,,,False
2,BILBAO,351.0,239.0,674.05,639.4,1866.5,2959.55,1349.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8079.45,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,2,2024,0.0,8079.45,,,,,False
3,BURGOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2024,0.0,0.0,,,,,False
4,SAN SEBASTIAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2024,0.0,0.0,,,,,False
5,VITORIA,0.0,355.03,336.5,614.0,1795.55,2888.3,903.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6893.23,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,2,2024,0.0,6893.23,,,,,False
6,ZARAGOZA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2024,0.0,0.0,,,,,False
1,PAMPLONA,630.0,540.75,993.75,840.7,2274.88,2746.93,773.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8800.31,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,3,2024,0.0,8800.31,,,,,False
2,BILBAO,198.5,367.29,594.75,747.25,1646.55,2728.45,1076.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7359.29,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,3,2024,0.0,7359.29,,,,,False
3,BURGOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2024,0.0,0.0,,,,,False
4,SAN SEBASTIAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2024,0.0,0.0,,,,,False
5,VITORIA,0.0,315.0,473.5,362.25,1487.05,3232.45,1706.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7576.9,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,3,2024,0.0,7576.9,,,,,False
6,ZARAGOZA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2024,0.0,0.0,,,,,False
1,PAMPLONA,569.08,645.65,862.95,633.2,2427.39,2518.44,1614.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9271.57,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,4,2024,0.0,9271.57,,,,,False
2,BILBAO,481.75,293.46,784.68,597.19,1549.65,2614.85,1445.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7767.08,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,4,2024,0.0,7767.08,,,,,False
3,BURGOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2024,0.0,0.0,,,,,False
4,SAN SEBASTIAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2024,0.0,0.0,,,,,False
5,VITORIA,0.0,290.0,241.25,889.35,1510.73,2767.6,1030.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6729.03,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,4,2024,0.0,6729.03,,,,,False
6,ZARAGOZA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2024,0.0,0.0,,,,,False
1,PAMPLONA,563.65,774.3,609.55,1175.8,1916.6,2837.23,2144.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10021.45,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,5,2024,0.0,10021.45,,,,,False
2,BILBAO,298.5,568.25,589.27,540.63,1735.55,2088.35,1990.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7810.93,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,5,2024,0.0,7810.93,,,,,False
3,BURGOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,2024,0.0,0.0,,,,,False
4,SAN SEBASTIAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,2024,0.0,0.0,,,,,False
5,VITORIA,0.0,209.0,793.78,407.25,1479.7,2511.53,720.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6121.81,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,5,2024,0.0,6121.81,,,,,False
6,ZARAGOZA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,2024,0.0,0.0,,,,,False
1,PAMPLONA,383.7,919.3,673.5,1139.97,1822.34,1915.85,2290.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9145.48,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,6,2024,0.0,9145.48,,,,,False
2,BILBAO,406.75,409.51,852.3,288.17,1543.5,2236.7,1133.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6870.18,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,6,2024,0.0,6870.18,,,,,False
3,BURGOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,2024,0.0,0.0,,,,,False
4,SAN SEBASTIAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,2024,0.0,0.0,,,,,False
5,VITORIA,0.0,346.9,442.76,457.5,1718.05,3115.75,1307.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7388.27,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,6,2024,0.0,7388.27,,,,,False
6,ZARAGOZA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,2024,0.0,0.0,,,,,False
1,PAMPLONA,986.2,1129.55,1727.15,752.8,2703.38,2725.9,1649.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11674.48,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,7,2024,0.0,11674.48,,,,,False
2,BILBAO,1066.5,595.35,1221.7,630.7,1269.45,2474.6,1448.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8706.75,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,7,2024,0.0,8706.75,,,,,False
3,BURGOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,2024,0.0,0.0,,,,,False
4,SAN SEBASTIAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,2024,0.0,0.0,,,,,False
5,VITORIA,0.0,452.75,1075.85,345.5,944.8,2851.8,1134.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6805.19,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,7,2024,0.0,6805.19,,,,,False
6,ZARAGOZA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,2024,0.0,0.0,,,,,False
1,PAMPLONA,765.6,751.02,1101.75,1144.67,2376.64,2877.16,1370.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10387.14,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,8,2024,0.0,10387.14,,,,,False
2,BILBAO,449.25,364.75,388.35,712.5,1431.95,2123.35,910.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6380.19,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,8,2024,0.0,6380.19,,,,,False
3,BURGOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,2024,0.0,0.0,,,,,False
4,SAN SEBASTIAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,2024,0.0,0.0,,,,,False
5,VITORIA,0.0,506.35,295.75,511.0,1897.65,2542.6,977.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6730.7,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,8,2024,0.0,6730.7,,,,,False
6,ZARAGOZA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,2024,0.0,0.0,,,,,False
1,PAMPLONA,884.63,1086.55,810.48,928.5,2609.73,2333.44,1816.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10470.03,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,9,2024,0.0,10470.03,,,,,False
2,BILBAO,566.35,161.68,363.05,778.2,1847.2,1982.25,1109.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6808.23,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,9,2024,0.0,6808.23,,,,,False
3,BURGOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,2024,0.0,0.0,,,,,False
4,SAN SEBASTIAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,2024,0.0,0.0,,,,,False
5,VITORIA,0.0,129.0,461.75,317.5,1763.85,2327.55,1103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6102.65,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,9,2024,0.0,6102.65,,,,,False
6,ZARAGOZA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,2024,0.0,0.0,,,,,False
1,PAMPLONA,1060.73,1143.9,869.45,697.3,1957.23,3279.42,1346.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10354.46,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,10,2024,0.0,10354.46,,,,,False
2,BILBAO,656.25,280.75,466.1,502.25,1430.72,2745.6,882.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6964.27,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,10,2024,0.0,6964.27,,,,,False
3,BURGOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,2024,0.0,0.0,,,,,False
4,SAN SEBASTIAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,2024,0.0,0.0,,,,,False
5,VITORIA,0.0,239.25,166.85,423.75,1566.03,2089.05,1423.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5907.98,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,10,2024,0.0,5907.98,,,,,False
6,ZARAGOZA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,2024,0.0,0.0,,,,,False
1,PAMPLONA,1014.3,976.73,1086.89,1462.0,2114.41,3074.49,1766.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11495.55,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,11,2024,0.0,11495.55,,,,,False
2,BILBAO,388.25,326.49,321.6,434.25,1446.9,2349.8,973.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6240.69,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,11,2024,0.0,6240.69,,,,,False
3,BURGOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,2024,0.0,0.0,,,,,False
4,SAN SEBASTIAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,2024,0.0,0.0,,,,,False
5,VITORIA,0.0,400.45,576.8,430.25,1212.75,1887.6,1164.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5672.2,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,11,2024,0.0,5672.2,,,,,False
6,ZARAGOZA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,2024,0.0,0.0,,,,,False
1,PAMPLONA,567.8,1158.1,899.15,1144.33,1918.09,2503.7,1878.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10069.22,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,12,2024,0.0,10069.22,,,,,False
2,BILBAO,218.75,874.15,694.0,781.63,1168.45,2493.1,1071.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7301.33,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,12,2024,0.0,7301.33,,,,,False
3,BURGOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,2024,0.0,0.0,,,,,False
4,SAN SEBASTIAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,2024,0.0,0.0,,,,,False
5,VITORIA,0.0,621.1,386.2,398.0,1904.95,2182.18,780.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6272.77,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,12,2024,0.0,6272.77,,,,,False
6,ZARAGOZA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,2024,0.0,0.0,,,,,False
1,PAMPLONA,816.63,1126.95,2107.2,1179.8,2005.0,2397.75,1916.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11549.98,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,13,2024,0.0,11549.98,,,,Good Friday,True
2,BILBAO,1193.45,651.8,1066.0,1365.75,1385.8,1980.85,637.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8281.53,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,13,2024,0.0,8281.53,,,,Good Friday,True
3,BURGOS,0.0,0.0,82.23,1041.66,1262.25,2504.2,2278.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7169.22,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,13,2024,0.0,7169.22,,,,Good Friday,True
4,SAN SEBASTIAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,2024,0.0,0.0,,,,Good Friday,True
5,VITORIA,0.0,518.0,1202.0,827.6,1068.7,1258.9,1724.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6599.6,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,13,2024,0.0,6599.6,,,,Good Friday,True
6,ZARAGOZA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,2024,0.0,0.0,,,,Good Friday,True
1,PAMPLONA,871.25,870.5,699.95,852.5,1650.01,1629.1,1358.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7932.17,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,14,2024,0.0,7932.17,,,,,False
2,BILBAO,1352.95,640.5,961.28,550.2,1164.94,2142.8,1063.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7876.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,14,2024,0.0,7876.0,,,,,False
3,BURGOS,0.0,646.75,779.0,1024.25,2553.0,2415.23,2109.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9527.38,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,14,2024,0.0,9527.38,,,,,False
4,SAN SEBASTIAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,2024,0.0,0.0,,,,,False
5,VITORIA,0.0,218.05,478.5,383.5,1212.1,1512.2,919.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4723.73,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,14,2024,0.0,4723.73,,,,,False
6,ZARAGOZA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,2024,0.0,0.0,,,,,False
1,PAMPLONA,384.75,895.6,1209.91,783.2,1927.78,3178.65,1392.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9772.82,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,15,2024,0.0,9772.82,,,,,False
2,BILBAO,432.45,874.03,667.1,1520.43,1527.33,1144.55,1395.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7561.14,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,15,2024,0.0,7561.14,,,,,False
3,BURGOS,0.0,431.0,939.95,518.0,2640.8,1876.7,1359.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7765.7,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,15,2024,0.0,7765.7,,,,,False
4,SAN SEBASTIAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,2024,0.0,0.0,,,,,False
5,VITORIA,0.0,173.75,468.95,306.25,1171.2,1704.65,920.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4745.05,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,15,2024,0.0,4745.05,,,,,False
6,ZARAGOZA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,2024,0.0,0.0,,,,,False
1,PAMPLONA,504.75,965.31,870.95,1307.13,1889.4,2920.28,1438.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9896.77,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,16,2024,0.0,9896.77,,,,,False
2,BILBAO,618.0,421.35,525.2,500.75,1159.5,2547.0,1187.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6959.45,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,16,2024,0.0,6959.45,,,,,False
3,BURGOS,0.0,581.0,515.7,717.0,2199.1,2349.05,1315.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7677.1,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,16,2024,0.0,7677.1,,,,,False
